[CLS]  sosaccountthisdevicecansyncwithcircle sync with device failure: error domain=com.apple.security.sos.error code=1035 "account identity not set" userinfo={nsdescription=account identity not set}
[CLS]  sosaccountthisdevicecansyncwithcircle sync with device failure: error domain=com.apple.security.sos.error code=1035 "account identity not set" userinfo={nsdescription=account identity not set}
[CLS]  sosaccountthisdevicecansyncwithcircle sync with device failure: error domain=com.apple.security.sos.error code=1035 "account identity not set" userinfo={nsdescription=account identity not set}
[CLS]  sosaccountthisdevicecansyncwithcircle sync with device failure: error domain=com.apple.security.sos.error code=1035 "account identity not set" userinfo={nsdescription=account identity not set}
[CLS]  sosaccountthisdevicecansyncwithcircle sync with device failure: error domain=com.apple.security.sos.error code=1035 "account identity not set" userinfo={nsdescription=account identity not set}
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-03_13 48 39.362458 -ccioreporter-002.xml  current file  2017-07-03_13 48 39.362458 -ccioreporter-002.xml
[CLS]  sosaccountthisdevicecansyncwithcircle sync with device failure: error domain=com.apple.security.sos.error code=1035 "account identity not set" userinfo={nsdescription=account identity not set}
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-03_16 05 51.031703 -airportbrcm4360_logs-003.txt  current file  2017-07-03_16 05 51.031703 -airportbrcm4360_logs-003.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-03_16 05 51.075268 -airportbrcm4360_logs-005.txt  current file  2017-07-03_16 05 51.075268 -airportbrcm4360_logs-005.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-03_16 05 51.177343 -io80211family-003.pcapng  current file  2017-07-03_16 05 51.177343 -io80211family-003.pcapng
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-03_16 06 19.893324 -airportbrcm4360_logs-008.txt  current file  2017-07-03_16 06 19.893324 -airportbrcm4360_logs-008.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-03_16 07 33.934533 -airportbrcm4360_logs-009.txt  current file  2017-07-03_16 07 33.934533 -airportbrcm4360_logs-009.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-03_16 07 40.650186 -ccioreporter-027.xml  current file  2017-07-03_16 07 40.650186 -ccioreporter-027.xml
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-03_16 25 27.859687 -ccioreporter-038.xml  current file  2017-07-03_16 25 27.859687 -ccioreporter-038.xml
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-03_16 28 40.259618 -airportbrcm4360_logs-055.txt  current file  2017-07-03_16 28 40.259618 -airportbrcm4360_logs-055.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-03_16 29 09.137954 -ccioreporter-062.xml  current file  2017-07-03_16 29 09.137954 -ccioreporter-062.xml
[CLS] ****  iobluetoothfamily  processbluetoothtransportshowsupactionwl  -- connected to the transport successfully -- 0x5fd0 -- 0x9a00 -- 0x6800 ****
[CLS]  sosaccountthisdevicecansyncwithcircle sync with device failure: error domain=com.apple.security.sos.error code=1035 "account identity not set" userinfo={nsdescription=account identity not set}
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-03_18 57 12.221233 -airportbrcm4360_logs-005.txt  current file  2017-07-03_18 57 12.221233 -airportbrcm4360_logs-005.txt
[CLS] ccfile::capturelogrun skipping current file dir file  2017-07-04_11 29 09.994819 -ccioreporter-005.xml  current file  2017-07-04_11 29 09.994819 -ccioreporter-005.xml
