[CLS] arpt: 620896.311264: wl0: mdns: 0 srv recs  0 txt recs
[CLS] network_reachability_changed : network is not reachable  netbiosd is shutting down
[CLS] arpt: 621686.164365: wl0: setup_keepalive: local port: 62614  remote port: 443
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] 11:20:51.293 : btle discovered device with hash <01faa200 00000000 0000>
[CLS] arpt: 626126.086205: wl0: setup_keepalive: interval 900  retry_interval 30  retry_count 10
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from suspended to auto
[CLS] tcp_connection_destination_perform_socket_connect 19110 connectx to 183.57.48.75:80@0 failed:  50  network is down
[CLS] arpt: 626908.045241: wl0: setup_keepalive: interval 900  retry_interval 30  retry_count 10
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] bluetooth -- le is supported - disable le meta event
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] arpt: 646292.668059: wl0: mdns: 0 srv recs  0 txt recs
[CLS] arpt: 661856.313502: wl0: mdns: 0 srv recs  0 txt recs
[CLS] bluetooth -- le is supported - disable le meta event
[CLS] bluetooth -- le is supported - disable le meta event
[CLS] arpt: 671958.142550: wl0: setup_keepalive: local port: 49791  remote port: 5223
[CLS] arpt: 672041.595629: wl0: setup_keepalive: interval 258  retry_interval 30  retry_count 10
[CLS] arpt: 672113.005012: wl0: setup_keepalive: interval 258  retry_interval 30  retry_count 10
[CLS] arpt: 672922.026642: wl0: mdns: 0 srv recs  0 txt recs
[CLS] arpt: 673321.718258: wl0: setup_keepalive: local port: 50542  remote port: 5223
[CLS] arpt: 673431.714836: wl0: setup_keepalive: local port: 50601  remote port: 5223
[CLS] arpt: 673493.721766: wl0: mdns: 0 srv recs  0 txt recs
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from suspended to auto
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from suspended to auto
[CLS] 13:55:56.094 : starting airdrop server for user 501 on wake
[CLS] bluetooth -- le is supported - disable le meta event
[CLS] dosavechannels@286: will write to: /library/logs/crashreporter/corecapture/ioreporters/ 2017-07-03_16 27 09.307937  - authfail:sts:5_rsn:0.xml
[CLS] tcp_connection_destination_perform_socket_connect 21152 connectx to 203.205.147.206:8080@0 failed:  51  network is unreachable
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] arpt: 683239.026135: wl0: mdns: 0 srv recs  0 txt recs
[CLS] assertion failed: dvcaddrref != 0) - driverservices getdeviceaddress:  line: 2789
[CLS] polled file major 1  minor 0  blocksize 4096  pollers 5
[CLS] assertion failed: dvcaddrref != 0) - driverservices getdeviceaddress:  line: 2789
[CLS] bluetooth -- le is supported - disable le meta event
[CLS] bluetooth -- le is supported - disable le meta event
[CLS] arpt: 699456.025397: wl0: setup_keepalive: local port: 63572  remote port: 443
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] arpt: 700311.376459: wl0: mdns: 0 srv recs  0 txt recs
[CLS] arpt: 702237.246510: wl0: setup_keepalive: local port: 49218  remote port: 443
[CLS] arpt: 702351.279867: wl0: setup_keepalive: interval 900  retry_interval 30  retry_count 10
[CLS] 17:13:03.545 : starting airdrop server for user 501 on wake
[CLS] arpt: 711979.641310: wl0: setup_keepalive: interval 900  retry_interval 30  retry_count 10
[CLS] arpt: 712526.783763: wl0: setup_keepalive: interval 900  retry_interval 30  retry_count 10
[CLS] tcp_connection_destination_perform_socket_connect 44073 connectx to 123.125.50.30:143@0 failed:  50  network is down
[CLS] dosavechannels@286: will write to: /library/logs/crashreporter/corecapture/ioreporters/ 2017-07-05_14 04 24.831957  - assocfail:sts:5_rsn:0.xml
[CLS] bluetooth -- le is supported - disable le meta event
[CLS] assertion failed: dvcaddrref != 0) - driverservices getdeviceaddress:  line: 2789
[CLS] dosavechannels@286: will write to: /library/logs/crashreporter/corecapture/ioreporters/ 2017-07-05_16 24 29.663045  - authfail:sts:5_rsn:0.xml
[CLS] arpt: 728173.580097: wl0: setup_keepalive: interval 900  retry_interval 30  retry_count 10
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] - netclientconnection evaluatecrazyivan46  ci46 - perform crazyivan46! qq.10018 tc23407 119.81.102.227:80
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from suspended to auto
[CLS] arpt: 728620.515604: wl0: mdns: 0 srv recs  0 txt recs
[CLS] ****  broadcombluetoothhostcontroller  setupcontroller  -- delay hci reset by 300ms  ****
[CLS] polled file major 1  minor 0  blocksize 4096  pollers 5
[CLS] assertion failed: dvcaddrref != 0) - driverservices getdeviceaddress:  line: 2789
[CLS] - netclientconnection evaluatecrazyivan46  ci46 - perform crazyivan46! qq.10018 tc23677 123.151.137.101:80
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from suspended to auto
[CLS] polled file major 1  minor 0  blocksize 4096  pollers 5
[CLS] bluetooth -- le is supported - disable le meta event
[CLS] dosavechannels@286: will write to: /library/logs/crashreporter/corecapture/ioreporters/ 2017-07-06_08 33 08.335034  - authfail:sts:5_rsn:0.xml
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS]  com.apple.calendar.store.log.caldav.queue   adding  <caldavaccountrefreshqueueableoperation: 0x7fa11d67f3b0; sequence: 0>  to failed operations. 
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] tcp_connection_destination_perform_socket_connect 45238 connectx to 123.125.50.30:993@0 failed:  50  network is down
[CLS]  com.apple.calendar.store.log.caldav.queue   adding  <caldavaccountrefreshqueueableoperation: 0x7fa11d67f3b0; sequence: 0>  to failed operations. 
[CLS] arpt: 740034.911245: wl0: setup_keepalive: interval 900  retry_interval 30  retry_count 10
[CLS] arpt: 740174.102665: wl0: mdns: 0 srv recs  0 txt recs
[CLS]  com.apple.calendar.store.log.caldav.queue   adding  <caldavaccountrefreshqueueableoperation: 0x7fa11d73f960; sequence: 0>  to failed operations. 
[CLS] no application identifier provided  can't use provisioning profiles  pid=37563 
[CLS] arpt: 762603.017378: wl0: setup_keepalive: local port: 62991  remote port: 443
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] dosavechannels@286: will write to: /library/logs/crashreporter/corecapture/ioreporters/ 2017-07-07_13 38 22.072050  - assocfail:sts:2_rsn:0.xml
[CLS] - netclientconnection evaluatecrazyivan46  ci46 - perform crazyivan46! neteasemusic.17988 tc12042 103.251.128.144:80
[CLS] bluetooth -- le is supported - disable le meta event
[CLS] dosavechannels@286: will write to: /library/logs/crashreporter/corecapture/ioreporters/ 2017-07-07_13 40 35.959475  - authfail:sts:5_rsn:0.xml
[CLS] arpt: 771388.849884: wl0: setup_keepalive: interval 900  retry_interval 30  retry_count 10
[CLS] - netclientconnection evaluatecrazyivan46  ci46 - perform crazyivan46! qq.10018 tc25354 123.151.10.190:80
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] bluetooth -- le is supported - disable le meta event
[CLS] arpt: 783991.995027: wl0: setup_keepalive: interval 900  retry_interval 30  retry_count 10
[CLS] arpt: 784053.579480: wl0: setup_keepalive: local port: 59927  remote port: 443
[CLS] - netclientconnection evaluatecrazyivan46  ci46 - perform crazyivan46! qq.10018 tc25805 123.151.137.106:80
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from suspended to auto
[CLS] io80211awdlpeermanager::setawdloperatingmode setting the awdl operation mode from auto to suspended
[CLS] bluetooth -- le is supported - disable le meta event
