[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] arpt: 621490.858770: wl0: wl_update_tcpkeep_seq: updated seq/ack/win from userclient seq 2119064372  ack 3325040593  win size 278
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] arpt: 621799.252673: aqm agg results 0x8001 len hi/lo: 0x0 0x26 babitmap 0 0 0 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS]  securityd_xpc_dictionary_handler cloudd 326  copy_matching error domain=nsosstatuserrordomain code=-50 "query missing class name"  userinfo={nsdescription=query missing class name}
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] arpt: 626625.204595: wl0: wl_update_tcpkeep_seq: updated seq/ack/win from userclient seq 3034132215  ack 528237229  win size 278
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] 2017/07/02 11:38:49.414 | i | voipwrapper  | davengineimpl.cpp:1400:close             | close video chat. llfrienduin = ******2341.
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] 2017-07-02 15:46:40.516 googlesoftwareupdateagent 32432/0x7000002a0000   lvl=2  - ksoutofprocessfetcher launchedhelpertaskfortoolpath:error:  ksoutofprocessfetcher launched '/users/xpc/library/google/googlesoftwareupdate/googlesoftwareupdate.bundle/contents/macos/ksfetch' with process id: 32433
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] arpt: 673110.784021: wl0: wl_update_tcpkeep_seq: updated seq/ack/win from userclient seq 4039579370  ack 2406464715  win size 278
[CLS] arpt: 673289.745639: wl0: wl_update_tcpkeep_seq: updated seq/ack/win from userclient seq 1578355965  ack 2401645769  win size 278
[CLS] arpt: 673324.060219: wl0: wl_update_tcpkeep_seq: updated seq/ack/win from userclient seq 815278018  ack 1982345407  win size 278
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] hibernate_alloc_pages act 173850  inact 24957  anon 891  throt 0  spec 73492  wire 527143  wireinit 39927
[CLS] arpt: 682827.873728: aqm agg results 0x8001 len hi/lo: 0x0 0x26 babitmap 0 0 0 0
[CLS] arpt: 682840.256116: aqm agg results 0x8001 len hi/lo: 0x0 0x30 babitmap 0 0 0 0
[CLS] hibernate_teardown: wired_pages 544767  free_pages 3578340  active_pages 40000  inactive_pages 0  speculative_pages 0  cleaned_pages 0  compressor_pages 112
[CLS] arpt: 683780.224800: aqm agg results 0x8001 len hi/lo: 0x0 0x26 babitmap 0 0 0 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] arpt: 699244.827573: wl0: wl_update_tcpkeep_seq: updated seq/ack/win from userclient seq 2935131210  ack 3049709979  win size 278
[CLS] arpt: 699352.804212: wl0: wl_update_tcpkeep_seq: updated seq/ack/win from userclient seq 2794574676  ack 1746081928  win size 278
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] arpt: 712221.085635: wl0: wl_update_tcpkeep_seq: updated seq/ack/win from userclient seq 70582765  ack 3488103719  win size 358
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] 2017/07/05 10:57:01.130 | i | voipwrapper  | davengineimpl.cpp:1400:close             | close video chat. llfrienduin = 1742124257.
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] arpt: 724786.252727: aqm agg results 0x8001 len hi/lo: 0x0 0x26 babitmap 0 0 0 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] hibernate_alloc_pages act 107794  inact 10088  anon 460  throt 0  spec 58021  wire 572831  wireinit 39927
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] arpt: 739163.832381: aqm agg results 0x8001 len hi/lo: 0x0 0x26 babitmap 0 0 0 0
[CLS] arpt: 739241.687186: aqm agg results 0x8001 len hi/lo: 0x0 0x26 babitmap 0 0 0 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] 2017/07/06 18:22:57.953 | i | voipwrapper  | davengineimpl.cpp:1400:close             | close video chat. llfrienduin = 1742124257.
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] arpt: 744593.160590: wl0: wl_update_tcpkeep_seq: updated seq/ack/win from userclient seq 1529267953  ack 4054195714  win size 380
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 12 unplug = 0
[CLS] arpt: 775899.188954: wl0: wl_update_tcpkeep_seq: updated seq/ack/win from userclient seq 2863091569  ack 159598625  win size 278
[CLS]  securityd_xpc_dictionary_handler cloudd 326  copy_matching error domain=nsosstatuserrordomain code=-50 "query missing class name"  userinfo={nsdescription=query missing class name}
[CLS]  securityd_xpc_dictionary_handler cloudd 326  copy_matching error domain=nsosstatuserrordomain code=-50 "query missing class name"  userinfo={nsdescription=query missing class name}
[CLS] 2017/07/07 21:47:20.392 | i | voipwrapper  | davengineimpl.cpp:1400:close             | close video chat. llfrienduin = 515629905.
[CLS] iothunderboltswitch<0>::listenercallback - thunderbolt hpd packet for route = 0x0 port = 11 unplug = 0
[CLS]  securityd_xpc_dictionary_handler cloudd 326  copy_matching error domain=nsosstatuserrordomain code=-50 "query missing class name"  userinfo={nsdescription=query missing class name}
