[CLS] configuration notice: asl module "com.apple.performance" claims selected messages. those messages may not appear in standard system log files or in the asl database.
[CLS] ccfile::copyfile filename is  2017-07-03_13 48 39.308188 -io80211family-002.pcapng  source path:/var/log/corecapture/com.apple.iokit.io80211family/io80211awdlpeermanager// 2017-07-03_13 48 39.308188 -io80211family-002.pcapng  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-03_13 50 14.954481 =assocfail:sts:2_rsn:0/io80211awdlpeermanager// 2017-07-03_13 48 39.308188 -io80211family-002.pcapng
[CLS] ccfile::copyfile filename is  2017-07-03_15 47 15.246620 -airportbrcm4360_logs-007.txt  source path:/var/log/corecapture/com.apple.driver.airport.brcm4360.0/driverlogs// 2017-07-03_15 47 15.246620 -airportbrcm4360_logs-007.txt  dest path:/library/logs/crashreporter/corecapture/com.apple.driver.airport.brcm4360.0/ 2017-07-03_15 47 15.349129 =authfail:sts:5_rsn:0/driverlogs// 2017-07-03_15 47 15.246620 -airportbrcm4360_logs-007.txt
[CLS] ccfile::copyfile filename is  2017-07-03_16 06 19.861073 -ccioreporter-008.xml  source path:/var/log/corecapture/com.apple.iokit.io80211family/onestats// 2017-07-03_16 06 19.861073 -ccioreporter-008.xml  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-03_16 07 33.914349 =authfail:sts:5_rsn:0/onestats// 2017-07-03_16 06 19.861073 -ccioreporter-008.xml
[CLS] ccfile::copyfile filename is  2017-07-03_16 07 38.954579 -io80211family-016.pcapng  source path:/var/log/corecapture/com.apple.iokit.io80211family/io80211awdlpeermanager// 2017-07-03_16 07 38.954579 -io80211family-016.pcapng  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-03_16 07 39.094895 =authfail:sts:5_rsn:0/io80211awdlpeermanager// 2017-07-03_16 07 38.954579 -io80211family-016.pcapng
[CLS] ccfile::copyfile filename is  2017-07-03_16 07 39.096792 -ccioreporter-017.xml  source path:/var/log/corecapture/com.apple.iokit.io80211family/onestats// 2017-07-03_16 07 39.096792 -ccioreporter-017.xml  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-03_16 07 39.171995 =authfail:sts:5_rsn:0/onestats// 2017-07-03_16 07 39.096792 -ccioreporter-017.xml
[CLS] ccfile::copyfile filename is  2017-07-03_16 07 46.105103 -ccioreporter-032.xml  source path:/var/log/corecapture/com.apple.iokit.io80211family/onestats// 2017-07-03_16 07 46.105103 -ccioreporter-032.xml  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-03_16 07 46.298508 =authfail:sts:5_rsn:0/onestats// 2017-07-03_16 07 46.105103 -ccioreporter-032.xml
[CLS] ccfile::copyfile filename is  2017-07-03_16 27 04.995982 -io80211family-040.pcapng  source path:/var/log/corecapture/com.apple.iokit.io80211family/io80211awdlpeermanager// 2017-07-03_16 27 04.995982 -io80211family-040.pcapng  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-03_16 27 05.123034 =authfail:sts:5_rsn:0/io80211awdlpeermanager// 2017-07-03_16 27 04.995982 -io80211family-040.pcapng
[CLS] ccfile::copyfile filename is  2017-07-03_16 27 09.910337 -airportbrcm4360_logs-047.txt  source path:/var/log/corecapture/com.apple.driver.airport.brcm4360.0/driverlogs// 2017-07-03_16 27 09.910337 -airportbrcm4360_logs-047.txt  dest path:/library/logs/crashreporter/corecapture/com.apple.driver.airport.brcm4360.0/ 2017-07-03_16 27 10.162319 =authfail:sts:5_rsn:0/driverlogs// 2017-07-03_16 27 09.910337 -airportbrcm4360_logs-047.txt
[CLS] ccfile::copyfile filename is  2017-07-03_19 04 57.722196 -io80211family-018.pcapng  source path:/var/log/corecapture/com.apple.iokit.io80211family/io80211awdlpeermanager// 2017-07-03_19 04 57.722196 -io80211family-018.pcapng  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-03_19 05 37.535347 =authfail:sts:2_rsn:0/io80211awdlpeermanager// 2017-07-03_19 04 57.722196 -io80211family-018.pcapng
[CLS] ccfile::copyfile filename is  2017-07-03_21 30 41.859869 -ccioreporter-002.xml  source path:/var/log/corecapture/com.apple.iokit.io80211family/onestats// 2017-07-03_21 30 41.859869 -ccioreporter-002.xml  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-03_21 30 40.703152 =authfail:sts:5_rsn:0/onestats// 2017-07-03_21 30 41.859869 -ccioreporter-002.xml
[CLS] .sdef warning for argument '' of command 'can continue previous list' in suite 'microsoft word suite': '4023' is not a valid type name.
[CLS] objc 35391 : class tsuatomiclrucache is implemented in both /library/quicklook/iwork.qlgenerator/contents/macos/iwork and /system/library/privateframeworks/officeimport.framework/versions/a/officeimport. one of the two will be used. which one is undefined.
[CLS] objc 35448 : class tsucustomformatdata is implemented in both /library/quicklook/iwork.qlgenerator/contents/macos/iwork and /system/library/privateframeworks/officeimport.framework/versions/a/officeimport. one of the two will be used. which one is undefined.
[CLS] configuration notice: asl module "com.apple.corecdp.osx.asl" claims selected messages. those messages may not appear in standard system log files or in the asl database.
[CLS] ccfile::copyfile filename is  2017-07-05_11 39 39.743225 -ccioreporter-001.xml  source path:/var/log/corecapture/com.apple.iokit.io80211family/onestats// 2017-07-05_11 39 39.743225 -ccioreporter-001.xml  dest path:/library/logs/crashreporter/corecapture/com.apple.iokit.io80211family/ 2017-07-05_11 39 38.739976 =authfail:sts:5_rsn:0/onestats// 2017-07-05_11 39 39.743225 -ccioreporter-001.xml
