[CLS] arpt: 620752.337198: arpt: wake reason: wake on scan offload
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x4 to 0x8000000000000000
[CLS] arpt: 621542.378462: arpt: wake reason: wake on scan offload
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x4 to 0x8000000000000000
[CLS] ccfile::capturelog received capture notice id: 1498928900.759059  reason = authfail:sts:5_rsn:0
[CLS] captive:  cninfonetworkactive:1748  en0: ssid 'calvisitor' making interface primary 
[CLS] arpt: 626380.467130: arpt: wake reason: wake on scan offload
[CLS] arpt: 627355.597577: arpt: wake reason: wake on scan offload
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 2 us
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x8000000000000000 to 0x4
[CLS] arpt: 645795.024045: arpt: wake reason: wake on scan offload
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 1 us
[CLS] host connection <nsxpcconnection: 0x7fddbbb015c0> connection from pid 30298 invalidated
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 2 us
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 1 us
[CLS] applethunderboltnhitype2::prepciwake - power up complete - took 1 us
[CLS] arpt: 673325.798753: arpt: wake reason: wake on tcp timeout
[CLS] network: no response from server  reachability  2  queryretries  0
[CLS] captive:  cninfonetworkactive:1748  en0: ssid 'calvisitor' making interface primary 
[CLS] ccfile::capturelog received capture notice id: 1499122032.492037  reason = authfail:sts:5_rsn:0
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x4 to 0x8000000000000000
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x8000000000000000 to 0x4
[CLS] nw_nat64_post_new_ifstate successfully changed nat64 ifstate from 0x8000000000000000 to 0x4
[CLS] arpt: 683173.929950: arpt: wake reason: wake on scan offload
